[2025-01-24 15:54:28,459][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 15:54:28,460][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 15:54:30,597][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 15:54:30,709][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 15:54:30,716][__main__][INFO] - Making design test_outputs/test_0
[2025-01-24 15:54:30,718][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:54:30,731][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:41,600][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:41,973][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:42,344][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:42,716][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:43,087][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:43,459][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:43,832][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:44,203][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:44,575][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:44,948][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:45,319][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:45,691][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:46,062][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:46,434][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:46,805][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:47,177][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:47,549][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:47,919][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:48,289][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:48,660][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:49,031][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:49,402][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:49,773][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:51,025][__main__][INFO] - Finished design in 0.34 minutes
[2025-01-24 15:54:51,025][__main__][INFO] - Making design test_outputs/test_1
[2025-01-24 15:54:51,027][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:54:51,040][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:51,413][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:51,784][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:52,156][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:52,527][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:52,898][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:53,270][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:53,642][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:54,013][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:54,385][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:54,756][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:55,127][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:55,498][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:55,869][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:56,240][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:56,611][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:56,982][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:57,353][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:57,724][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:58,096][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:58,467][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:58,839][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:59,210][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:59,581][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:54:59,954][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:00,325][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:00,696][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:01,068][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:01,441][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:01,812][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:02,184][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:02,555][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:02,925][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:03,296][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:03,667][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:04,038][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:04,411][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:04,782][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:05,153][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:05,524][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:05,895][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:06,266][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:06,637][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:07,007][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:07,377][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:07,747][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:08,117][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:08,487][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:08,858][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:09,229][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:10,470][__main__][INFO] - Finished design in 0.32 minutes
[2025-01-24 15:55:10,470][__main__][INFO] - Making design test_outputs/test_2
[2025-01-24 15:55:10,473][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:55:10,485][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:10,855][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:11,226][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:11,598][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:11,968][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:12,339][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:12,710][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:13,081][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:13,452][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:13,823][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:14,193][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:14,564][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:14,934][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:15,305][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:15,678][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:16,048][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:16,419][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:16,790][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:17,160][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:17,532][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:17,902][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:18,272][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:18,643][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:19,013][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:19,385][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:19,756][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:20,126][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:20,497][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:20,868][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:21,239][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:21,609][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:21,981][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:22,352][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:22,723][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:23,093][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:23,463][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:23,834][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:24,204][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:24,574][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:24,943][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:25,314][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:25,685][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:26,055][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:26,425][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:26,795][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:27,165][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:27,534][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:27,904][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:28,274][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:28,643][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:29,882][__main__][INFO] - Finished design in 0.32 minutes
[2025-01-24 15:55:29,883][__main__][INFO] - Making design test_outputs/test_3
[2025-01-24 15:55:29,885][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:55:29,897][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:30,268][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:30,639][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:31,009][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:31,379][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:31,751][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:32,122][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:32,493][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:32,864][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:33,235][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:33,605][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:33,976][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:34,348][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:34,720][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:35,091][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:35,463][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:35,834][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:36,205][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:36,577][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
