[2025-01-24 16:08:18,585][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 16:08:18,586][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 16:08:20,727][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 16:08:20,833][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 16:08:20,839][__main__][INFO] - Making design example_outputs/design_unconditional_0
[2025-01-24 16:08:20,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:20,855][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:29,999][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:30,393][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:30,786][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:31,179][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:31,572][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:31,965][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:32,358][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:32,751][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:33,144][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:33,537][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:33,930][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:34,323][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:34,716][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:35,110][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:35,503][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:35,896][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:36,289][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:36,682][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:37,075][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:37,468][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:37,861][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:38,254][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:38,647][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:39,040][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:39,432][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:39,825][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:40,217][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:40,610][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:41,003][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:41,395][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:41,787][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:42,180][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:42,572][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:42,964][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:43,356][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:43,748][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:44,140][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:44,533][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:44,924][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:45,316][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:46,735][__main__][INFO] - Finished design in 0.34 minutes
[2025-01-24 16:09:46,735][__main__][INFO] - Making design example_outputs/design_unconditional_4
[2025-01-24 16:09:46,738][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:09:46,752][rfdiffusion.inference.model_runners][INFO] - Sequence init: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:47,171][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:47,591][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:48,010][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:48,429][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:48,849][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:49,268][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:49,688][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:50,107][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:50,527][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:50,945][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:51,365][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:51,784][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:52,204][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:52,624][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:53,043][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:53,463][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:53,883][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:54,303][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:54,722][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:55,141][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:55,561][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:55,981][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:56,401][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:56,821][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:57,241][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:57,660][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:58,080][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:58,499][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:58,919][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:59,338][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:09:59,758][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:00,177][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:00,597][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:01,016][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:01,436][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:01,855][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:02,275][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:02,693][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:03,112][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:03,531][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:03,950][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:04,368][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:04,787][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:05,206][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:05,625][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:06,044][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:06,463][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:06,881][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:07,300][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:08,839][__main__][INFO] - Finished design in 0.37 minutes
[2025-01-24 16:10:08,839][__main__][INFO] - Making design example_outputs/design_unconditional_5
[2025-01-24 16:10:08,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:10:08,856][rfdiffusion.inference.model_runners][INFO] - Sequence init: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:09,290][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:09,724][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:10,159][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:10,593][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:11,027][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:11,461][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:11,895][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:12,329][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:12,763][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:13,214][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:13,649][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:14,083][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:14,518][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:14,952][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:15,387][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:15,821][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:16,255][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:16,689][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:17,123][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:17,557][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:17,991][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:18,425][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:18,859][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:19,293][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:19,727][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:20,161][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:20,595][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:21,029][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:21,464][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:21,898][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:22,333][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:22,768][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:23,213][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:23,648][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:24,082][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:24,516][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:24,951][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:25,387][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:25,821][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:26,255][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:26,688][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:27,123][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:27,557][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:27,991][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:28,424][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:28,858][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:29,291][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:29,724][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:30,158][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:31,725][__main__][INFO] - Finished design in 0.38 minutes
[2025-01-24 16:10:31,725][__main__][INFO] - Making design example_outputs/design_unconditional_6
[2025-01-24 16:10:31,727][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:10:31,740][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:32,125][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:32,511][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:32,896][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:33,281][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:33,666][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:34,051][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:34,436][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:34,823][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:35,210][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:35,594][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:35,979][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:36,365][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:36,750][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:37,136][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:37,522][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:37,908][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:38,293][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:38,680][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:39,066][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:39,452][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:39,840][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:40,228][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
